Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
        466  1D1 00001B30 btAlignedObjectArray_btSoftBodyPtr_resizeNoInitialize
        467  1D2 00001EE0 btAlignedObjectArray_btSoftBodyPtr_size
        468  1D3 00002600 btAlignedObjectArray_btSoftBody_Anchor_at
        469  1D4 00001F00 btAlignedObjectArray_btSoftBody_Anchor_push_back
        470  1D5 00002080 btAlignedObjectArray_btSoftBody_Anchor_resizeNoInitialize
        471  1D6 00001EE0 btAlignedObjectArray_btSoftBody_Anchor_size
        472  1D7 00001EF0 btAlignedObjectArray_btSoftBody_ClusterPtr_at
        473  1D8 00001E20 btAlignedObjectArray_btSoftBody_ClusterPtr_push_back
        474  1D9 00001B30 btAlignedObjectArray_btSoftBody_ClusterPtr_resizeNoInitialize
        475  1DA 00001EE0 btAlignedObjectArray_btSoftBody_ClusterPtr_size
        476  1DB 000023A0 btAlignedObjectArray_btSoftBody_Face_at
        477  1DC 00002190 btAlignedObjectArray_btSoftBody_Face_push_back
        478  1DD 000022C0 btAlignedObjectArray_btSoftBody_Face_resizeNoInitialize
        479  1DE 00001EE0 btAlignedObjectArray_btSoftBody_Face_size
        480  1DF 000023A0 btAlignedObjectArray_btSoftBody_Link_at
        481  1E0 000023B0 btAlignedObjectArray_btSoftBody_Link_push_back
        482  1E1 000024E0 btAlignedObjectArray_btSoftBody_Link_resizeNoInitialize
        483  1E2 000025C0 btAlignedObjectArray_btSoftBody_Link_set
        484  1E3 00001EE0 btAlignedObjectArray_btSoftBody_Link_size
        485  1E4 00001EF0 btAlignedObjectArray_btSoftBody_MaterialPtr_at
        486  1E5 00001E20 btAlignedObjectArray_btSoftBody_MaterialPtr_push_back
        487  1E6 00001B30 btAlignedObjectArray_btSoftBody_MaterialPtr_resizeNoInitialize
        488  1E7 00001EE0 btAlignedObjectArray_btSoftBody_MaterialPtr_size
        489  1E8 00002600 btAlignedObjectArray_btSoftBody_Node_at
        490  1E9 00002610 btAlignedObjectArray_btSoftBody_Node_index_of
        491  1EA 00002640 btAlignedObjectArray_btSoftBody_Node_push_back
        492  1EB 000027B0 btAlignedObjectArray_btSoftBody_Node_resizeNoInitialize
        493  1EC 00001EE0 btAlignedObjectArray_btSoftBody_Node_size
        494  1ED 000028B0 btAlignedObjectArray_btSoftBody_Note_at
        495  1EE 00001EE0 btAlignedObjectArray_btSoftBody_Note_size
        496  1EF 000028C0 btAlignedObjectArray_btSoftBody_Tetra_at
        497  1F0 000028D0 btAlignedObjectArray_btSoftBody_Tetra_push_back
        498  1F1 00002A60 btAlignedObjectArray_btSoftBody_Tetra_resizeNoInitialize
        499  1F2 00001EE0 btAlignedObjectArray_btSoftBody_Tetra_size
        500  1F3 0003CC40 btAlignedObjectArray_btVector3_at
        501  1F4 0003CC70 btAlignedObjectArray_btVector3_delete
        502  1F5 0003CCD0 btAlignedObjectArray_btVector3_new
        503  1F6 0003CD00 btAlignedObjectArray_btVector3_push_back
        504  1F7 0003CDF0 btAlignedObjectArray_btVector3_push_back2
        505  1F8 0003CED0 btAlignedObjectArray_btVector3_set
        506  1F9 00001EE0 btAlignedObjectArray_btVector3_size
        507  1FA 00007C20 btAngularLimit_delete
        508  1FB 0003BBB0 btAngularLimit_fit
        509  1FC 00033700 btAngularLimit_getBiasFactor
        510  1FD 0003BBC0 btAngularLimit_getCorrection
        511  1FE 0003BBD0 btAngularLimit_getError
        512  1FF 000317B0 btAngularLimit_getHalfRange
        513  200 0003BBE0 btAngularLimit_getHigh
        514  201 0003BBF0 btAngularLimit_getLow
        515  202 00032A90 btAngularLimit_getRelaxationFactor
        516  203 0003BC00 btAngularLimit_getSign
        517  204 0000B770 btAngularLimit_getSoftness
        518  205 0003BC10 btAngularLimit_isLimit
        519  206 0003BC20 btAngularLimit_new
        520  207 0003BC70 btAngularLimit_set
        521  208 0003BC80 btAngularLimit_test
        522  209 00004D00 btAxisSweep3_addHandle
        523  20A 00004D80 btAxisSweep3_getHandle
        524  20B 00004D90 btAxisSweep3_getNumHandles
        525  20C 000049F0 btAxisSweep3_getOverlappingPairUserCallback
        526  20D 00004DA0 btAxisSweep3_new
        527  20E 00004E40 btAxisSweep3_quantize
        528  20F 00004E80 btAxisSweep3_removeHandle
        529  210 00004E90 btAxisSweep3_setOverlappingPairUserCallback
        530  211 00004EA0 btAxisSweep3_testAabbOverlap
        531  212 00004EE0 btAxisSweep3_unQuantize
        532  213 00005050 btAxisSweep3_updateHandle
        533  214 00036FB0 btBU_Simplex1to4_addVertex
        534  215 00036FF0 btBU_Simplex1to4_getIndex
        535  216 00037000 btBU_Simplex1to4_new
        536  217 00037030 btBU_Simplex1to4_new2
        537  218 00037080 btBU_Simplex1to4_new3
        538  219 00037100 btBU_Simplex1to4_new4
        539  21A 000371A0 btBU_Simplex1to4_new5
        540  21B 00037260 btBU_Simplex1to4_reset
        541  21C 00005250 btBox2dBox2dCollisionAlgorithm_CreateFunc_new
        542  21D 00005280 btBox2dBox2dCollisionAlgorithm_new
        543  21E 000052D0 btBox2dBox2dCollisionAlgorithm_new2
        544  21F 000172A0 btBox2dShape_getCentroid
        545  220 00008D00 btBox2dShape_getHalfExtentsWithMargin
        546  221 0000B540 btBox2dShape_getHalfExtentsWithoutMargin
        547  222 00005880 btBox2dShape_getNormals
        548  223 00008D90 btBox2dShape_getPlaneEquation
        549  224 00005890 btBox2dShape_getVertexCount
        550  225 0000B3D0 btBox2dShape_getVertices
        551  226 000058A0 btBox2dShape_new
        552  227 000058F0 btBox2dShape_new2
        553  228 00005950 btBox2dShape_new3
        554  229 00005A60 btBoxBoxCollisionAlgorithm_CreateFunc_new
        555  22A 00005A90 btBoxBoxCollisionAlgorithm_new
        556  22B 00005AE0 btBoxBoxCollisionAlgorithm_new2
        557  22C 000093E0 btBoxBoxDetector_getBox1
        558  22D 0003D070 btBoxBoxDetector_getBox2
        559  22E 00005B40 btBoxBoxDetector_new
        560  22F 00033080 btBoxBoxDetector_setBox1
        561  230 0001C0D0 btBoxBoxDetector_setBox2
        562  231 00008D00 btBoxShape_getHalfExtentsWithMargin
        563  232 0000B540 btBoxShape_getHalfExtentsWithoutMargin
        564  233 00008D90 btBoxShape_getPlaneEquation
        565  234 00008DC0 btBoxShape_new
        566  235 00008E10 btBoxShape_new2
        567  236 00008E70 btBoxShape_new3
        568  237 00008F10 btBroadphaseAabbCallbackWrapper_new
        569  238 0000F460 btBroadphaseAabbCallback_delete
        570  239 00032E60 btBroadphaseAabbCallback_process
        571  23A 00008F50 btBroadphaseInterface_aabbTest
        572  23B 00036F00 btBroadphaseInterface_calculateOverlappingPairs
        573  23C 00008FB0 btBroadphaseInterface_createProxy
        574  23D 0000F460 btBroadphaseInterface_delete
        575  23E 0003BE40 btBroadphaseInterface_destroyProxy
        576  23F 00009040 btBroadphaseInterface_getAabb
        577  240 000090B0 btBroadphaseInterface_getBroadphaseAabb
        578  241 000A4350 btBroadphaseInterface_getOverlappingPairCache
        579  242 000F67D0 btBroadphaseInterface_printStats
        580  243 00009120 btBroadphaseInterface_rayTest
        581  244 000091A0 btBroadphaseInterface_rayTest2
        582  245 00009240 btBroadphaseInterface_rayTest3
        583  246 00009300 btBroadphaseInterface_resetPool
        584  247 00009310 btBroadphaseInterface_setAabb
        585  248 000093C0 btBroadphasePair_delete
        586  249 0003D070 btBroadphasePair_getAlgorithm
        587  24A 00012A40 btBroadphasePair_getPProxy0
        588  24B 000093E0 btBroadphasePair_getPProxy1
        589  24C 000093F0 btBroadphasePair_new
        590  24D 00009430 btBroadphasePair_new2
        591  24E 00009480 btBroadphasePair_new3
        592  24F 0001C0D0 btBroadphasePair_setAlgorithm
        593  250 0000B850 btBroadphasePair_setPProxy0
        594  251 00033080 btBroadphasePair_setPProxy1
        595  252 000094F0 btBroadphaseProxy_delete
        596  253 0000B540 btBroadphaseProxy_getAabbMax
        597  254 0000F120 btBroadphaseProxy_getAabbMin
        598  255 00012A40 btBroadphaseProxy_getClientObject
        599  256 001173C0 btBroadphaseProxy_getCollisionFilterGroup
        600  257 00009510 btBroadphaseProxy_getCollisionFilterMask
        601  258 00012890 btBroadphaseProxy_getUid
        602  259 00012890 btBroadphaseProxy_getUniqueId
        603  25A 00009520 btBroadphaseProxy_isCompound
        604  25B 00009530 btBroadphaseProxy_isConcave
        605  25C 00009540 btBroadphaseProxy_isConvex
        606  25D 00009550 btBroadphaseProxy_isConvex2d
        607  25E 00009560 btBroadphaseProxy_isInfinite
        608  25F 00009570 btBroadphaseProxy_isNonMoving
        609  260 00009590 btBroadphaseProxy_isPolyhedral
        610  261 000095A0 btBroadphaseProxy_isSoftBody
        611  262 00017680 btBroadphaseProxy_setAabbMax
        612  263 0002B0D0 btBroadphaseProxy_setAabbMin
        613  264 0000B850 btBroadphaseProxy_setClientObject
        614  265 00012A90 btBroadphaseProxy_setCollisionFilterGroup
        615  266 0002B950 btBroadphaseProxy_setCollisionFilterMask
        616  267 00012CA0 btBroadphaseProxy_setUniqueId
        617  268 00009380 btBroadphaseRayCallbackWrapper_new
        618  269 00032AA0 btBroadphaseRayCallback_getLambda_max
        619  26A 00012540 btBroadphaseRayCallback_getRayDirectionInverse
        620  26B 00005730 btBroadphaseRayCallback_getSigns
        621  26C 00032B40 btBroadphaseRayCallback_setLambda_max
        622  26D 00026F90 btBroadphaseRayCallback_setRayDirectionInverse
        623  26E 00017FD0 btBvhTree_build_tree
        624  26F 00019570 btBvhTree_clearNodes
        625  270 00017FE0 btBvhTree_delete
        626  271 000185A0 btBvhTree_getEscapeNodeIndex
        627  272 00018040 btBvhTree_getLeftNode
        628  273 000185F0 btBvhTree_getNodeBound
        629  274 00032A70 btBvhTree_getNodeCount
        630  275 00018050 btBvhTree_getNodeData
        631  276 00018070 btBvhTree_getRightNode
        632  277 00031820 btBvhTree_get_node_pointer
        633  278 000180A0 btBvhTree_get_node_pointer2
        634  279 000180B0 btBvhTree_isLeafNode
        635  27A 000180D0 btBvhTree_new
        636  27B 00018730 btBvhTree_setNodeBound
        637  27C 000095B0 btBvhTriangleMeshShape_buildOptimizedBvh
        638  27D 0000B560 btBvhTriangleMeshShape_getOptimizedBvh
        639  27E 000095C0 btBvhTriangleMeshShape_getOwnsBvh
        640  27F 000095D0 btBvhTriangleMeshShape_getTriangleInfoMap
        641  280 000095E0 btBvhTriangleMeshShape_new
        642  281 00009640 btBvhTriangleMeshShape_new2
        643  282 000096F0 btBvhTriangleMeshShape_partialRefitTree
        644  283 00009750 btBvhTriangleMeshShape_performConvexcast
        645  284 00009820 btBvhTriangleMeshShape_performRaycast
        646  285 00009880 btBvhTriangleMeshShape_refitTree
        647  286 0000FB80 btBvhTriangleMeshShape_serializeSingleBvh
        648  287 0001C5D0 btBvhTriangleMeshShape_serializeSingleTriangleInfoMap
        649  288 000098E0 btBvhTriangleMeshShape_setOptimizedBvh
        650  289 00009900 btBvhTriangleMeshShape_setOptimizedBvh2
        651  28A 00009940 btBvhTriangleMeshShape_setTriangleInfoMap
        652  28B 00009950 btBvhTriangleMeshShape_usesQuantizedAabbCompression
        653  28C 00009960 btCapsuleShapeX_new
        654  28D 000099C0 btCapsuleShapeZ_new
        655  28E 00009A20 btCapsuleShape_deSerializeFloat
        656  28F 00009A60 btCapsuleShape_getHalfHeight
        657  290 00009A70 btCapsuleShape_getRadius
        658  291 000104D0 btCapsuleShape_getUpAxis
        659  292 00009AA0 btCapsuleShape_new
        660  293 00035B70 btChunk_delete
        661  294 00032A70 btChunk_getChunkCode
        662  295 00012890 btChunk_getDna_nr
        663  296 00001EE0 btChunk_getLength
        664  297 00012C30 btChunk_getNumber
        665  298 000093E0 btChunk_getOldPtr
        666  299 00035B80 btChunk_new
        667  29A 00032AF0 btChunk_setChunkCode
        668  29B 00012CA0 btChunk_setDna_nr
        669  29C 0003BD20 btChunk_setLength
        670  29D 00012C90 btChunk_setNumber
        671  29E 00033080 btChunk_setOldPtr
        672  29F 00039CB0 btCollisionAlgorithmConstructionInfo_delete
        673  2A0 00012A40 btCollisionAlgorithmConstructionInfo_getDispatcher1
        674  2A1 000093E0 btCollisionAlgorithmConstructionInfo_getManifold
        675  2A2 00009B00 btCollisionAlgorithmConstructionInfo_new
        676  2A3 00009B30 btCollisionAlgorithmConstructionInfo_new2
        677  2A4 0000B850 btCollisionAlgorithmConstructionInfo_setDispatcher1
        678  2A5 00033080 btCollisionAlgorithmConstructionInfo_setManifold
        679  2A6 00032E60 btCollisionAlgorithmCreateFunc_CreateCollisionAlgorithm
        680  2A7 0000F460 btCollisionAlgorithmCreateFunc_delete
        681  2A8 00009B60 btCollisionAlgorithmCreateFunc_getSwapped
        682  2A9 00009B70 btCollisionAlgorithmCreateFunc_new
        683  2AA 00009BA0 btCollisionAlgorithmCreateFunc_setSwapped
        684  2AB 0000E2B0 btCollisionAlgorithm_calculateTimeOfImpact
        685  2AC 0000F460 btCollisionAlgorithm_delete
        686  2AD 00037270 btCollisionAlgorithm_getAllContactManifolds
        687  2AE 0002FF10 btCollisionAlgorithm_processCollision
        688  2AF 0000F460 btCollisionConfiguration_delete
        689  2B0 00037270 btCollisionConfiguration_getCollisionAlgorithmCreateFunc
        690  2B1 0003BE40 btCollisionConfiguration_getCollisionAlgorithmPool
        691  2B2 00032E60 btCollisionConfiguration_getPersistentManifoldPool
        692  2B3 00009BB0 btCollisionDispatcherMt_new
        693  2B4 00009C00 btCollisionDispatcher_defaultNearCallback
        694  2B5 00009C10 btCollisionDispatcher_getCollisionConfiguration
        695  2B6 001173C0 btCollisionDispatcher_getDispatcherFlags
        696  2B7 000095D0 btCollisionDispatcher_getNearCallback
        697  2B8 00009C20 btCollisionDispatcher_new
        698  2B9 00009C50 btCollisionDispatcher_registerClosestPointsCreateFunc
        699  2BA 00009C50 btCollisionDispatcher_registerCollisionCreateFunc
        700  2BB 00009C60 btCollisionDispatcher_setCollisionConfiguration
        701  2BC 00012A90 btCollisionDispatcher_setDispatcherFlags
        702  2BD 00009C70 btCollisionDispatcher_setNearCallback
        703  2BE 0003D070 btCollisionObjectWrapper_getCollisionObject
        704  2BF 000093E0 btCollisionObjectWrapper_getCollisionShape
        705  2C0 0000E4E0 btCollisionObjectWrapper_getIndex
        706  2C1 00012A40 btCollisionObjectWrapper_getParent
        707  2C2 00039130 btCollisionObjectWrapper_getPartId
        708  2C3 00009C90 btCollisionObjectWrapper_getWorldTransform
        709  2C4 0001C0D0 btCollisionObjectWrapper_setCollisionObject
        710  2C5 00039180 btCollisionObjectWrapper_setIndex
        711  2C6 0000B850 btCollisionObjectWrapper_setParent
        712  2C7 0000B990 btCollisionObjectWrapper_setPartId
        713  2C8 00033080 btCollisionObjectWrapper_setShape
        714  2C9 00009D00 btCollisionObject_activate
        715  2CA 00037270 btCollisionObject_calculateSerializeBufferSize
        716  2CB 00009D10 btCollisionObject_checkCollideWith
        717  2CC 0003BE40 btCollisionObject_checkCollideWithOverride
        718  2CD 0000F460 btCollisionObject_delete
        719  2CE 00009D30 btCollisionObject_forceActivationState
        720  2CF 0025FB70 btCollisionObject_getActivationState
        721  2D0 00024280 btCollisionObject_getAnisotropicFriction
        722  2D1 00009D40 btCollisionObject_getBroadphaseHandle
        723  2D2 00030650 btCollisionObject_getCcdMotionThreshold
        724  2D3 00009D50 btCollisionObject_getCcdSquareMotionThreshold
        725  2D4 000306A0 btCollisionObject_getCcdSweptSphereRadius
        726  2D5 00009D60 btCollisionObject_getCollisionFlags
        727  2D6 00013620 btCollisionObject_getCollisionShape
        728  2D7 00009D70 btCollisionObject_getCompanionId
        729  2D8 00032580 btCollisionObject_getContactDamping
        730  2D9 00009D80 btCollisionObject_getContactProcessingThreshold
        731  2DA 00009D90 btCollisionObject_getContactStiffness
        732  2DB 00009DA0 btCollisionObject_getCustomDebugColor
        733  2DC 000302D0 btCollisionObject_getDeactivationTime
        734  2DD 00009DC0 btCollisionObject_getFriction
        735  2DE 00009DD0 btCollisionObject_getHitFraction
        736  2DF 00009DE0 btCollisionObject_getInternalType
        737  2E0 0000E790 btCollisionObject_getInterpolationAngularVelocity
        738  2E1 0000E7B0 btCollisionObject_getInterpolationLinearVelocity
        739  2E2 00009DF0 btCollisionObject_getInterpolationWorldTransform
        740  2E3 0001C330 btCollisionObject_getIslandTag
        741  2E4 00030690 btCollisionObject_getRestitution
        742  2E5 00009E60 btCollisionObject_getRollingFriction
        743  2E6 00009E70 btCollisionObject_getSpinningFriction
        744  2E7 00009E80 btCollisionObject_getUserIndex
        745  2E8 00009E90 btCollisionObject_getUserIndex2
        746  2E9 00150100 btCollisionObject_getUserPointer
        747  2EA 00009EA0 btCollisionObject_getWorldArrayIndex
        748  2EB 000135C0 btCollisionObject_getWorldTransform
        749  2EC 00009EB0 btCollisionObject_hasAnisotropicFriction
        750  2ED 00009EC0 btCollisionObject_hasContactResponse
        751  2EE 00027810 btCollisionObject_internalGetExtensionPointer
        752  2EF 00027990 btCollisionObject_internalSetExtensionPointer
        753  2F0 00009ED0 btCollisionObject_isActive
        754  2F1 00009EF0 btCollisionObject_isKinematicObject
        755  2F2 00009F00 btCollisionObject_isStaticObject
        756  2F3 00009F10 btCollisionObject_isStaticOrKinematicObject
        757  2F4 00009F20 btCollisionObject_mergesSimulationIslands
        758  2F5 00009F30 btCollisionObject_new
        759  2F6 00009F60 btCollisionObject_removeCustomDebugColor
        760  2F7 0003BDD0 btCollisionObject_serialize
        761  2F8 00031410 btCollisionObject_serializeSingleObject
        762  2F9 00009F70 btCollisionObject_setActivationState
        763  2FA 00009F80 btCollisionObject_setAnisotropicFriction
        764  2FB 00027980 btCollisionObject_setBroadphaseHandle
        765  2FC 0000A000 btCollisionObject_setCcdMotionThreshold
        766  2FD 00030EA0 btCollisionObject_setCcdSweptSphereRadius
        767  2FE 0000A010 btCollisionObject_setCollisionFlags
        768  2FF 00032E60 btCollisionObject_setCollisionShape
        769  300 0000A020 btCollisionObject_setCompanionId
        770  301 0000A030 btCollisionObject_setContactProcessingThreshold
